Dialogue_ID,Dialogue_Context,Reply,Label,mean_human_score,n_ratings,mental_state
1524,"Speaker 1: Who's going to die?Speaker 2: Brian. He's not doing it right, dad. He never does it right.","Speaker 1: Well, let's have a look.",0,3.666666667,3,"Warm, excited"
8702,"Speaker 1: Doctor, this is Da Mayor talkin'.Speaker 2: OK.  OK.Speaker 1: Doctor, always try to do the right thing.Speaker 2: That's it?",Speaker 1: That's it.,0,3.333333333,3,"Concerned, evaluative"
3204,"Speaker 1: So how do you feel, your first night? I'll bet you're on a high.Speaker 2: Nice car.Speaker 1: She's my baby.Speaker 2: How long have you worked at the casino?Speaker 1: Coming up to two years now.  But I was away for six months.",Speaker 2: You've done pretty well.,0,4,3,"Challenging, skeptical"
7301,"Speaker 1: Oh that one there, in the corner.Speaker 2: The one up on the third floor?Speaker 1: Yes.",Speaker 2: There is no big job.,1,2,3,"Confident, approving"
8094,"Speaker 1: Look, I'm sorry.Speaker 2: Fuck off, Dave.Speaker 1: No, I won't fucking fuck off. Said I'm sorry, didn't I?","Speaker 2: Yeah. I heard. You hear, Jimmy?",0,4,3,"Defensive, denying"
561,"Speaker 1: The tickets.Speaker 2: They're coach seats, but the plane lands in Paris.  It's gonna be a helluva summer, hon!",Speaker 1: Like I'm going to hunt you down and kill you.,1,1.333333333,3,"Angry, resentful"
5965,Speaker 1: Where am I going?Speaker 2: Through there!,Speaker 1: Can you see it?,1,3.666666667,3,"Threatening, possessive"
8477,Speaker 1: I'm sorry that was out of line.Speaker 2: I want to go home.Speaker 1: I was just kidding.,Speaker 2: Good. Good.,1,3,3,"Urgent, disoriented"
6286,Speaker 1: That's enough of that kind of talk!Speaker 2: I just said--,"Speaker 1: I know what you just said. Ellie, clear your place.",0,4.333333333,3,"Reassuring, regretful"
5153,Speaker 1: You're going to be late for your match.Speaker 2: Are you going to come tonight?,Speaker 1: Yeah.,1,4.333333333,3,"Authoritative, corrective"
4857,"Speaker 1: He's into kind of little cars, that...Speaker 2: That remote control thing?Speaker 1: Yeah.Speaker 2: Alright, we'll do that tomorrow.",Speaker 1: Do exactly what I say.,1,2.333333333,3,"Noncommittal, distracted"
7836,Speaker 1: Smells like dirt.Speaker 2: You get used to it.Speaker 1: When?Speaker 2: You want to go back in?,Speaker 1: No. I'm all right. It's working.,0,3,3,"Commanding, strategic"
313,Speaker 1: Where's luther?Speaker 2: Be polite. Say hello.  This is Candy.,Speaker 1: No. I'll try again later.,1,2.666666667,3,"Strained, adapting"
8545,Speaker 1: How do you know?Speaker 2: I don't think you would. No matter what form you take.Speaker 1: I can't take that chance... I couldn't live with myself if I did anything to you.,Speaker 2: Five million dollars.,1,2,3,"Avoidant, polite"
5646,"Speaker 1: You know that gal?Speaker 2: Mind your own goddamn business... She comes in a lot?Speaker 1: 'Bout every other night, Red.",Speaker 2: With him?,0,4.666666667,3,"Serious, morally conflicted"
7073,"Speaker 1: No... No, go away.Speaker 2: I'm glad you let me talk to you. You used to not let me talk to you.Speaker 1: Go away. I am not talking to you.",Speaker 2: He's a good man.,1,1,3,"Suspicious, questioning"
4944,Speaker 1: You get a chance to use it?Speaker 2: I felt a lot safer having it. My milk went bad when I was in jail.,Speaker 1: Black's fine.,0,2,3,"Protective, reassuring"
2054,Speaker 1: I can imagine.,Speaker 2: Can you?  I couldn't.,0,4.666666667,3,"Calm, practical"
8376,Speaker 1: Don't take that.  Tell him to shut the fuck up.Speaker 2: I can't do that.  He's the Man.  He'll fire my ass.Speaker 1: So what?Speaker 2: I need the job.,Speaker 1: No you don't.,0,5,3,"Empathetic, doubtful"
622,"Speaker 1: Well, I'll be - !",Speaker 2: I'll be another!,0,4.666666667,3,"Assertive, defiant"
1942,"Speaker 1: I just want you to know... I mean anybody who says you ever took has got to deal with me.Speaker 2: Go to sleep, Charlie.","Speaker 1: You didn't take, did you...?  You hear things.",0,3,3,"Defiant, dramatic"
249,"Speaker 1: Too bad about Frank, isn't it?Speaker 2: Yes, it is.",Speaker 1: Let's get a hot dog.,1,2,3,"Protective, loyal"
2084,Speaker 1: We scared each other pretty good didn't we?,Speaker 2: We sure did.,0,5,3,"Lighthearted, consoling"
1307,Speaker 1: You calling Phil and Randy?,Speaker 2: It's too neat.,1,2.333333333,3,"Playful, relieved"
7101,Speaker 1: You always hurt the ones you love.Speaker 2: You mean the ones you pity.Speaker 1: Say anything you want... I know you love me and I love you.,"Speaker 2: Aye, we'll get 'em.",1,1.333333333,3,"Analytical, suspicious"
485,"Speaker 1: Show me where you did it, on the map, exactly where you did it.Speaker 2: Why?",Speaker 1: Just because.,1,3.666666667,3,"Determined, comforting"
4717,Speaker 1: What?Speaker 2: You've got to go to sleep now.Speaker 1: I want to go home...,"Speaker 2: Well, thank you anyway.",1,2,3,"Defensive, evasive"
4723,"Speaker 1: Where are you,...Al?Speaker 2: You're not gonna believe this...Speaker 1: Try me.",Speaker 2: Somewhere else?,1,3.333333333,3,"Gentle, dismissive"
9180,Speaker 1: This could be it.Speaker 2: This could be it.Speaker 1: This could be it.Speaker 2: This could be it.Speaker 1: Does it feel comfortable?Speaker 2: Does what feel comfortable?,Speaker 1: This could be it.,0,2.333333333,3,"Confused, disbelieving"
3166,Speaker 1: Why did you take the money?Speaker 2: I hate public transport.Speaker 1: What?Speaker 2: I want to buy a car.,Speaker 1: How can anyone be that naive?,0,2.333333333,3,"Anticipatory, excited"
6177,"Speaker 1: You've got to be missing a piece of your soul to kill someone. That's not our Betty...Speaker 2: ...why do you think you have to be missing a piece of your soul to kill somebody?Speaker 1: Because it ain't natural, young man.",Speaker 2: I'm sorry. It is.,1,5,3,"Critical, incredulous"
7061,Speaker 1: Is there something I should know?Speaker 2: Just relax.Speaker 1: Is it the plane?Speaker 2: The plane is fine.,"Speaker 1: I might not stay, anyway.",1,2.333333333,3,"Apologetic, defensive"
6064,Speaker 1: All right...  Come along.Speaker 2: What?,Speaker 1: Go ahead of me -- the both of you.,0,2.666666667,3,"Uncertain, avoidant"
3023,Speaker 1: Do you like to read?,Speaker 2: They made you leave your hotel...  ... you caused a disturbance.,1,1,3,"Directive, protective"
5963,Speaker 1: We may be getting in over our heads here.Speaker 2: This looks like a job for Superman --Speaker 1: Or Batman --,Speaker 2: Yes indeed. I need protection.,1,4,3,"Critical, explanatory"
5241,Speaker 1: Yes?Speaker 2: Would you be willing to stake your life on it?Speaker 1: I think so...,Speaker 2: No.,1,1.333333333,3,"Defensive, seeking safety"
5811,Speaker 1: You boys carryin' pieces?Speaker 2: You tryin' ta tell me something? I don't come to a meet with a weapon unless it's with an enemy.,Speaker 1: Yeah.,1,3.333333333,3,"Resolute, denying"
4351,Speaker 1: Julia?Speaker 2: I'm here.,Speaker 1: Try me.,1,1.666666667,3,"Guarded, reassuring"
2285,Speaker 1: Look.Speaker 2: No.Speaker 1: Falling.,Speaker 2: I'm fine. I'm,1,2.666666667,3,"Challenging, confident"
4878,Speaker 1: Coffee?Speaker 2: Yeah... Thank you.Speaker 1: How have you liked your stay?,Speaker 2: What I've seen... I've liked.,0,4.666666667,3,"Encouraging, inviting"
4689,"Speaker 1: ...you did it.Speaker 2: No, Dad. You did. Forty years.Speaker 1: If only I could have been with you.Speaker 2: There were rats, Dad.Speaker 1: Rats?Speaker 2: Yeah, big ones. What do the Nazis want with you Dad?",Speaker 1: Well.  You have seen me.  Now it is my turn to see you.  Strip.,1,1.333333333,3,"Struggling, distressed"
6539,"Speaker 1: How do you pay for all this? I mean, rent, and tapes and this equipment.Speaker 2: I have money.Speaker 1: What will you do when the money runs out?Speaker 2: It won't. Are you ready?","Speaker 1: I never said you were ""nothing"".",1,1,3,"Flirtatious, appreciative"
5624,"Speaker 1: What do you want?Speaker 2: A little Charlie, perhaps.Speaker 1: Coke?Speaker 2: I've heard you've got the best coke in the States. The shit back home is pants.",Speaker 1: That shouldn't be a problem.,0,3.333333333,3,"Controlling, assertive"
7656,"Speaker 1: You were him last night, weren't you?Speaker 2: Yes.Speaker 1: And he was with her.Speaker 2: We love her, Craig. I'm sorry.Speaker 1: We?Speaker 2: Me and John.",Speaker 1: Don't forget me.,0,4,3,"Defensive, hurt"
1780,Speaker 1: Is he awake?,Speaker 2: He just fell asleep. Josephine's with him.,0,5,3,"Practical, reassuring"
7167,"Speaker 1: What's wrong, you don't like steak?Speaker 2: I should be eating with the crew.Speaker 1: Humor me.  Eat it anyway.",Speaker 2: I'll do that.,1,4,3,"Apologetic, obedient"
5609,Speaker 1: Where do you think you're going?Speaker 2: Back in.Speaker 1: You fucking nuts?Speaker 2: Work's over. I'm gonna party.,Speaker 1: ...hundred yards further down the road.,1,2.333333333,3,"Determined, exhausted"
9465,"Speaker 1: George.Speaker 2: Hiya, Marty. Well, it's old home week.Speaker 1: Do me a favor, will you, George?Speaker 2: What's that?Speaker 1: Well, you remember my kid sister, Mary?",Speaker 2: That's what I've been trying to tell these people.,1,1.333333333,3,"Helpful, confident"
130,Speaker 1: Chief says -- how many?Speaker 2: Thousands.,Speaker 1: Why?,0,3.333333333,3,"Urgent, frustrated"
105,Speaker 1: What just happened?Speaker 2: Your daughters went to the prom.Speaker 1: Did I have anything to say about it?Speaker 2: Absolutely not.,Speaker 1: Where he always is.,1,1.666666667,3,"Familiar, supportive"
4425,"Speaker 1: You don't have to go this second. You can stay until whenever.Speaker 2: We've done the hard part now.  I might as well, you know...","Speaker 1: Look, you did something that set it off. Try to remember. Concentrate. Tell me exactly what you did!!",1,1.666666667,3,"Curious, alarmed"
6440,Speaker 1: Hello.Speaker 2: Mrs. Doyle?Speaker 1: Yes.Speaker 2: Jeff again.  Has Tom come in yet?,"Speaker 1: Not yet, Jeff.",0,5,3,"Concerned, insistent"
9145,"Speaker 1: My father didn't die in a fire?Speaker 2: Huh?Speaker 1: My father didn't die in a fire?Speaker 2: Fire?  What are you talking about?  He had cancer, John.","Speaker 1: Save it, baby. Save it for Mr. Right, 'cause your grandma's smarter than ya think.",1,1,3,"Helpful, cautious"
4359,Speaker 1: Huh?Speaker 2: Please...Speaker 1: What's wrong with you?,"Speaker 2: Yeah, nice meetin' you.",1,1.666666667,3,"Protective, dismissive"
5990,Speaker 1: Huh?Speaker 2: What you doing to my nephew?,"Speaker 1: Ah, baby...I thought this was you.  Craig, what are you doing to me?",0,5,3,"Pleasant, polite"
4250,"Speaker 1: Wes, do me a favor.Speaker 2: What?",Speaker 1: Leave me alone. Go home. Go away.,0,3.666666667,3,"Warm, protective"
1603,Speaker 1: Then this must be done tomorrow.,"Speaker 2: No, you won't.",1,2.666666667,3,"Defensive, affectionate"
4289,Speaker 1: We should go back -- you -- you could tear that door apart --Speaker 2: Don't move. We --Speaker 1: -- should go back. Now!Speaker 2: No. Don't --,Speaker 1: You always did.,1,1.666666667,3,"Distressed, avoidant"
1369,Speaker 1: Good luck ... Peter ... Emma.,"Speaker 2: Time? Oh, no Calvin. It's not time yet. I still have--",1,1.333333333,3,"Firm, certain"
36,"Speaker 1: Oh, God.  It's starting.",Speaker 2: It's just a party. Daddy.,0,3,3,"Reassuring, confident"
2715,Speaker 1: Then when?,"Speaker 2: Well done, Indy. Very well done, indeed. This will find a place of honor in our Spanish collection.",1,2.333333333,3,"Anxious, loyal"
8923,Speaker 1: Piano.Speaker 2: Two at a time?Speaker 1: My brother and I. One each.Speaker 2: Oh.,Speaker 1: What's going on?,1,3.666666667,3,"Comforting, delaying"
481,Speaker 1: You're a dead man.Speaker 2: Leave him alone.,"Speaker 1: No, don't say anything else!",1,3,3,"Proud, approving"
2251,"Speaker 1: I'm selling this place.  I want out of this hell hole!Speaker 2: Could I, like...oh, wow...like,uh...Speaker 1: Buy it from me?Speaker 2: Yeah!  Yeah, that's it!",Speaker 1: The option.,1,2,3,"Confused, alert"
7519,Speaker 1: Fine..Speaker 2: Learn anything?Speaker 1: Oh yeah.,Speaker 2: I'm not ready yet. I gotta do this for a little while.,1,2,3,"Protective, alarmed"
955,Speaker 1: What shall we do?,Speaker 2: I never saw this girl in my life.  Is this a kind of joke?,1,3,3,"Opportunistic, curious"
4833,Speaker 1: Are you alright?Speaker 2: Yes. No. I'm...okay. They can't do this. They can't hold us here.Speaker 1: Looks like they can. What did they do?Speaker 2: They asked about you.Speaker 1: What did you tell them?,"Speaker 2: No, thank you.",1,1.333333333,3,"Determined, unfinished"
7915,"Speaker 1: Why don't you say, no system is perfect.Speaker 2: Well, no system is.Speaker 1: Say, all wars have innocent victims.Speaker 2: Well, all wars do -Speaker 1: Who is this war against, Sam?Speaker 2: Well, terrorists of course.",Speaker 1: No.,1,3.666666667,3,"Defensive, shocked"
2813,Speaker 1: How did you get in?,Speaker 2: See the tape. Then we can discuss my heart.,1,1,3,"Polite, overwhelmed"
2865,"Speaker 1: If you don't mind, you fill in the names. That will make it even more official.Speaker 2: You think of everything, don't you?","Speaker 1: I'd like to stay, but I really don't have time to hang around here.  I'll call you.  Later, Johnny!",1,2.333333333,3,"Firm, rejecting"
1120,Speaker 1: He's smiling.,Speaker 2: Never a good thing.,0,4.666666667,3,"Guarded, challenging"
5044,Speaker 1: The power's back up!Speaker 2: Then open the doors!,Speaker 1: Thirty seconds.,0,2.666666667,3,"Detached, informed"
918,Speaker 1: Are you saying that someone is paying you to be our maid and doesn't want us to know who he is?,Speaker 2: Yes. I can live in or out just as you wish.,0,1.333333333,3,"Polite, time-pressured"
1916,"Speaker 1: Are you drunk?  Keep drinkin' water and you won't get a headache in the mornin'.Speaker 2: Yeah, gal I been here before.",Speaker 1: I guess you have.,0,4,3,"Uneasy, observant"
5018,"Speaker 1: Where's Sarah? Where are the boys?Speaker 2: Sit down, Jake.Speaker 1: Where are they?Speaker 2: Sit down!Speaker 1: No! What's going on? Where's my family?Speaker 2: It's over, Jake. It's all over.",Speaker 1: Where have they gone?,0,5,3,"Urgent, commanding"
5759,Speaker 1: I wanted to get this out of the way.Speaker 2: You got a bet on the game tonight?,Speaker 1: Pour that back.,1,1,3,"Professional, compliant"
1244,Speaker 1: That's Paul Owen.,Speaker 2: That's not Paul Owen. Paul Owen's on the other side of the room. Over there.,0,5,3,"Resigned, self-aware"
6154,Speaker 1: I see you're sticking to the diet Betty put you on...Speaker 2: Worry about your own goddamn lunch!,Speaker 1: Tell him what you told me.,0,2.666666667,3,"Worried, demanding"
4054,Speaker 1: Is it a girl?Speaker 2: Is what a girl?Speaker 1: Whatever it is you're upset about.Speaker 2: Oh -- no. I'm just sort of disturbed about things.,Speaker 1: In general.,0,3.666666667,3,"Controlling, admonishing"
8900,"Speaker 1: Lieutenant?Speaker 2: I came to say goodbye.Speaker 1: You just missed them.Speaker 2: How's the girl?Speaker 1: She seemed fine.Speaker 2: Ah, that's good. That's all that's important. Back to business. Back to work. Bye now, Father.",Speaker 1: Good bye.,0,4.333333333,3,"Corrective, confident"
4347,Speaker 1: All right.Speaker 2: So what's the argument?Speaker 1: No argument.,Speaker 2: Ok.,1,3,3,"Defensive, prompting"
4110,"Speaker 1: Why did you say that?Speaker 2: Well this is your business, Benjamin.  If you --",Speaker 1: No wait. Wait.,0,4,3,"Casual, evasive"
8737,"Speaker 1: Where is it?Speaker 2: I don't know where it is. It's not here. It's been stolen.Speaker 1: Wait a minute, I think I know who stole it.",Speaker 2: That's their problem.,1,2,3,"Concerned, probing"
7291,Speaker 1: You liked Sister Paul?Speaker 2: She was kind to me. She told me I was beautiful.Speaker 1: What else did she tell you?,"Speaker 2: Nine, ten. And you're awake! Open your eyes, dammit!",1,1,3,"Gentle, farewell"
455,"Speaker 1: Hello?Speaker 2: Amy, it's me.  Listen very carefully..",Speaker 1: No way...,1,3,3,"Agreeable, calm"
957,Speaker 1: It wasn't a lunatic.Speaker 2: I beg your pardon?Speaker 1: It was a wolf.Speaker 2: What?,Speaker 1: I guess you'd have to be a fool not to be afraid at a time like this.,1,3.333333333,3,"Interrupting, anxious"
4272,Speaker 1: Why do you say that?Speaker 2: Because they are all the same.,"Speaker 1: Oooh, but they are not. Look.",0,4.666666667,3,"Pragmatic, dismissive"
5148,"Speaker 1: I know you didn'tSpeaker 2: You know, Andy thinks you're doing this.Speaker 1: Doesn't that scare you?Speaker 2: No.",Speaker 1: Why?,0,5,3,"Urgent, desperate"
1791,"Speaker 1: It's enough isn't it?Speaker 2: What do you mean?Speaker 1: You know what I mean babe, It's enough. We can stop.Speaker 2: Do you want to stop?Speaker 1: Yes.",Speaker 2: On my way.,1,2.666666667,3,"Defensive, disbelieving"
6039,Speaker 1: Get moving.Speaker 2: You' oughta learn to relax. I told you I've got it under control.,"Speaker 1: That's good, Pete. Hey... I want you to talk to a friend of mine.",1,2,3,"Fearful, resistant"
7070,Speaker 1: I followed you here from court.Speaker 2: I knew Jimmy Chin. The boy who was shot. Okay?Speaker 1: ...And you were at the trial to... to see that justice was done?,Speaker 2: That's right.,0,5,3,"Demonstrative, corrective"
6501,"Speaker 1: Cindy, about this whole friendship thing...Speaker 2: Yeah, I know, I just love having a guy for a friend.Speaker 1: I know, but I've been thinking --Speaker 2: I know, but I've been thinking --Speaker 1: Listen to me I --",Speaker 2: I ain't in a hurry.,1,2.333333333,3,"Questioning, suspicious"
1723,"Speaker 1: See! The big guy likes it.Speaker 2: I just saw the woman I'm going to marry, I know it. But then I lost her.Speaker 1: Tough break. Most men have to get married before they lose their wives.Speaker 2: I'm going to spend the rest of my life looking for her. That or die alone.Speaker 1: Jesus, kid.  Let me guess. Real pretty, blonde hair, blue hat?Speaker 2: Yes!",Speaker 1: Do I look that obvious? My name's Paul.,1,2,3,"Ready, hopeful"
745,Speaker 1: What did he have?,Speaker 2: We have met ...,1,1.333333333,3,"Reassuring, confident"
2768,Speaker 1: Where am I? What happened? Where did we all go?,"Speaker 2: Calm down, kid. Stand still.",0,3.666666667,3,"Confirming, serious"
1180,"Speaker 1: I am so sorry, Jesse.",Speaker 2: Frank and me have to go away for a while.,0,3.333333333,3,"Relaxed, patient"
6492,"Speaker 1: A man can't help gettin' excited once in a while.Speaker 2: That's right, Steve.Speaker 1: Can I have my gun back?","Speaker 2: Sure. You'll find it under the wagon seat. Like I said before, a twenty- two's more your size.",0,4.333333333,3,"Awestruck, romantic"
3011,Speaker 1: Where's the name sheet?Speaker 2: Nobody's named this one yet.,Speaker 1: Let's get a second opinion.  Wilson? What do you see?,1,2.666666667,3,"Recognizing, cautious"
2670,Speaker 1: Jesus! --  -- is he back there? --Speaker 2: -- not yet --Speaker 1: -- it's just him? --Speaker 2: -- yeah -- one guy -- I don't think he was ready --,Speaker 1: -- hang on --,0,4,3,"Calming, authoritative"
